 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
11/06/2026  23:29               494 circle-chevron-up.js
11/06/2026  23:29             1.868 circle-chevron-up.js.map
11/06/2026  23:29               926 circle-dashed.js
11/06/2026  23:29             4.635 circle-dashed.js.map
11/06/2026  23:29               640 circle-divide.js
11/06/2026  23:29             2.791 circle-divide.js.map
11/06/2026  23:29               571 circle-dollar-sign.js
11/06/2026  23:29             2.333 circle-dollar-sign.js.map
11/06/2026  23:29             1.016 circle-dot-dashed.js
11/06/2026  23:29             5.128 circle-dot-dashed.js.map
11/06/2026  23:29               479 circle-dot.js
11/06/2026  23:29             1.832 circle-dot.js.map
11/06/2026  23:29               581 circle-ellipsis.js
11/06/2026  23:29             2.362 circle-ellipsis.js.map
11/06/2026  23:29               518 circle-equal.js
11/06/2026  23:29             2.034 circle-equal.js.map
11/06/2026  23:29               838 circle-fading-arrow-up.js
11/06/2026  23:29             3.942 circle-fading-arrow-up.js.map
11/06/2026  23:29               818 circle-fading-plus.js
11/06/2026  23:29             3.848 circle-fading-plus.js.map
11/06/2026  23:29               545 circle-gauge.js
11/06/2026  23:29             2.234 circle-gauge.js.map
11/06/2026  23:29               544 circle-help.js
11/06/2026  23:29             2.243 circle-help.js.map
11/06/2026  23:29               471 circle-minus.js
11/06/2026  23:29             1.769 circle-minus.js.map
11/06/2026  23:29               547 circle-off.js
11/06/2026  23:29             2.311 circle-off.js.map
11/06/2026  23:29               606 circle-parking-off.js
11/06/2026  23:29             2.510 circle-parking-off.js.map
11/06/2026  23:29               497 circle-parking.js
11/06/2026  23:29             1.928 circle-parking.js.map
11/06/2026  23:29               566 circle-pause.js
11/06/2026  23:29             2.360 circle-pause.js.map
11/06/2026  23:29               575 circle-percent.js
11/06/2026  23:29             2.337 circle-percent.js.map
11/06/2026  23:29               489 circle-play.js
11/06/2026  23:29             1.897 circle-play.js.map
11/06/2026  23:29               512 circle-plus.js
11/06/2026  23:29             2.006 circle-plus.js.map
11/06/2026  23:29               538 circle-power.js
11/06/2026  23:29             2.179 circle-power.js.map
11/06/2026  23:29               479 circle-slash-2.js
11/06/2026  23:29             1.807 circle-slash-2.js.map
11/06/2026  23:29               495 circle-slash.js
11/06/2026  23:29             1.932 circle-slash.js.map
11/06/2026  23:29               264 circle-slashed.js
11/06/2026  23:29               105 circle-slashed.js.map
11/06/2026  23:29               494 circle-stop.js
11/06/2026  23:29             1.947 circle-stop.js.map
11/06/2026  23:29               563 circle-user-round.js
11/06/2026  23:29             2.264 circle-user-round.js.map
11/06/2026  23:29               569 circle-user.js
11/06/2026  23:29             2.396 circle-user.js.map
11/06/2026  23:29               503 circle-x.js
11/06/2026  23:29             1.992 circle-x.js.map
11/06/2026  23:29               405 circle.js
11/06/2026  23:29             1.461 circle.js.map
11/06/2026  23:29               694 circuit-board.js
11/06/2026  23:29             3.082 circuit-board.js.map
11/06/2026  23:29               668 citrus.js
11/06/2026  23:29             3.188 citrus.js.map
11/06/2026  23:29               674 clapperboard.js
11/06/2026  23:29             3.121 clapperboard.js.map
11/06/2026  23:29               655 clipboard-check.js
11/06/2026  23:29             3.001 clipboard-check.js.map
11/06/2026  23:29               717 clipboard-copy.js
11/06/2026  23:29             3.296 clipboard-copy.js.map
11/06/2026  23:29               263 clipboard-edit.js
11/06/2026  23:29               105 clipboard-edit.js.map
11/06/2026  23:29               786 clipboard-list.js
11/06/2026  23:29             3.730 clipboard-list.js.map
11/06/2026  23:29               649 clipboard-minus.js
11/06/2026  23:29             2.956 clipboard-minus.js.map
11/06/2026  23:29               699 clipboard-paste.js
11/06/2026  23:29             3.361 clipboard-paste.js.map
11/06/2026  23:29               862 clipboard-pen-line.js
11/06/2026  23:29             4.319 clipboard-pen-line.js.map
11/06/2026  23:29               786 clipboard-pen.js
11/06/2026  23:29             3.917 clipboard-pen.js.map
11/06/2026  23:29               692 clipboard-plus.js
11/06/2026  23:29             3.204 clipboard-plus.js.map
11/06/2026  23:29               273 clipboard-signature.js
11/06/2026  23:29               110 clipboard-signature.js.map
11/06/2026  23:29               742 clipboard-type.js
11/06/2026  23:29             3.492 clipboard-type.js.map
11/06/2026  23:29               683 clipboard-x.js
11/06/2026  23:29             3.188 clipboard-x.js.map
11/06/2026  23:29               583 clipboard.js
11/06/2026  23:29             2.641 clipboard.js.map
11/06/2026  23:29               470 clock-1.js
11/06/2026  23:29             1.827 clock-1.js.map
11/06/2026  23:29               472 clock-10.js
11/06/2026  23:29             1.823 clock-10.js.map
11/06/2026  23:29               473 clock-11.js
11/06/2026  23:29             1.829 clock-11.js.map
11/06/2026  23:29               467 clock-12.js
11/06/2026  23:29             1.784 clock-12.js.map
11/06/2026  23:29               469 clock-2.js
11/06/2026  23:29             1.817 clock-2.js.map
11/06/2026  23:29               471 clock-3.js
11/06/2026  23:29             1.833 clock-3.js.map
11/06/2026  23:29               469 clock-4.js
11/06/2026  23:29             1.817 clock-4.js.map
11/06/2026  23:29               471 clock-5.js
11/06/2026  23:29             1.833 clock-5.js.map
11/06/2026  23:29               471 clock-6.js
11/06/2026  23:29             1.833 clock-6.js.map
11/06/2026  23:29               470 clock-7.js
11/06/2026  23:29             1.827 clock-7.js.map
11/06/2026  23:29               468 clock-8.js
11/06/2026  23:29             1.811 clock-8.js.map
11/06/2026  23:29               470 clock-9.js
11/06/2026  23:29             1.827 clock-9.js.map
11/06/2026  23:29               602 clock-arrow-down.js
11/06/2026  23:29             2.544 clock-arrow-down.js.map
11/06/2026  23:29               601 clock-arrow-up.js
11/06/2026  23:29             2.573 clock-arrow-up.js.map
11/06/2026  23:29               464 clock.js
11/06/2026  23:29             1.802 clock.js.map
11/06/2026  23:29               928 cloud-cog.js
11/06/2026  23:29             4.529 cloud-cog.js.map
11/06/2026  23:29               571 cloud-download.js
11/06/2026  23:29             2.421 cloud-download.js.map
11/06/2026  23:29               736 cloud-drizzle.js
11/06/2026  23:29             3.317 cloud-drizzle.js.map
11/06/2026  23:29               538 cloud-fog.js
11/06/2026  23:29             2.264 cloud-fog.js.map
11/06/2026  23:29               730 cloud-hail.js
11/06/2026  23:29             3.324 cloud-hail.js.map
11/06/2026  23:29               524 cloud-lightning.js
11/06/2026  23:29             2.141 cloud-lightning.js.map
11/06/2026  23:29               639 cloud-moon-rain.js
11/06/2026  23:29             2.833 cloud-moon-rain.js.map
11/06/2026  23:29               529 cloud-moon.js
11/06/2026  23:29             2.264 cloud-moon.js.map
11/06/2026  23:29               610 cloud-off.js
11/06/2026  23:29             2.796 cloud-off.js.map
11/06/2026  23:29               611 cloud-rain-wind.js
11/06/2026  23:29             2.628 cloud-rain-wind.js.map
11/06/2026  23:29               587 cloud-rain.js
11/06/2026  23:29             2.521 cloud-rain.js.map
11/06/2026  23:29               736 cloud-snow.js
11/06/2026  23:29             3.368 cloud-snow.js.map
11/06/2026  23:29               820 cloud-sun-rain.js
11/06/2026  23:29             3.848 cloud-sun-rain.js.map
11/06/2026  23:29               713 cloud-sun.js
11/06/2026  23:29             3.302 cloud-sun.js.map
11/06/2026  23:29               555 cloud-upload.js
11/06/2026  23:29             2.335 cloud-upload.js.map
11/06/2026  23:29               428 cloud.js
11/06/2026  23:29             1.677 cloud.js.map
11/06/2026  23:29               524 cloudy.js
11/06/2026  23:29             2.281 cloudy.js.map
11/06/2026  23:29               736 clover.js
11/06/2026  23:29             3.768 clover.js.map
11/06/2026  23:29               534 club.js
11/06/2026  23:29             2.404 club.js.map
11/06/2026  23:29               250 code-2.js
11/06/2026  23:29                97 code-2.js.map
11/06/2026  23:29               258 code-square.js
11/06/2026  23:29               102 code-square.js.map
11/06/2026  23:29               500 code-xml.js
11/06/2026  23:29             2.002 code-xml.js.map
11/06/2026  23:29               458 code.js
11/06/2026  23:29             1.783 code.js.map
11/06/2026  23:29               715 codepen.js
11/06/2026  23:29             3.556 codepen.js.map
11/06/2026  23:29               916 codesandbox.js
11/06/2026  23:29             4.886 codesandbox.js.map
11/06/2026  23:29               630 coffee.js
11/06/2026  23:29             2.909 coffee.js.map
11/06/2026  23:29             1.089 cog.js
11/06/2026  23:29             5.499 cog.js.map
11/06/2026  23:29               578 coins.js
11/06/2026  23:29             2.507 coins.js.map
11/06/2026  23:29               481 columns-2.js
11/06/2026  23:29             1.889 columns-2.js.map
11/06/2026  23:29               526 columns-3.js
11/06/2026  23:29             2.138 columns-3.js.map
11/06/2026  23:29               576 columns-4.js
11/06/2026  23:29             2.421 columns-4.js.map
11/06/2026  23:29               252 columns.js
11/06/2026  23:29                98 columns.js.map
11/06/2026  23:29               771 combine.js
11/06/2026  23:29             3.634 combine.js.map
11/06/2026  23:29               468 command.js
11/06/2026  23:29             1.940 command.js.map
11/06/2026  23:29               566 compass.js
11/06/2026  23:29             2.554 compass.js.map
11/06/2026  23:29               650 component.js
11/06/2026  23:29             2.993 component.js.map
11/06/2026  23:29               607 computer.js
11/06/2026  23:29             2.617 computer.js.map
11/06/2026  23:29               641 concierge-bell.js
11/06/2026  23:29             2.855 concierge-bell.js.map
11/06/2026  23:29               489 cone.js
11/06/2026  23:29             2.045 cone.js.map
11/06/2026  23:29               778 construction.js
11/06/2026  23:29             3.491 construction.js.map
11/06/2026  23:29               258 contact-2.js
11/06/2026  23:29               100 contact-2.js.map
11/06/2026  23:29               663 contact-round.js
11/06/2026  23:29             2.868 contact-round.js.map
11/06/2026  23:29               657 contact.js
11/06/2026  23:29             2.914 contact.js.map
11/06/2026  23:29               791 container.js
11/06/2026  23:29             3.958 container.js.map
11/06/2026  23:29               476 contrast.js
11/06/2026  23:29             1.863 contrast.js.map
11/06/2026  23:29               675 cookie.js
11/06/2026  23:29             3.060 cookie.js.map
11/06/2026  23:29               674 cooking-pot.js
11/06/2026  23:29             3.159 cooking-pot.js.map
11/06/2026  23:29               593 copy-check.js
11/06/2026  23:29             2.615 copy-check.js.map
11/06/2026  23:29               612 copy-minus.js
11/06/2026  23:29             2.743 copy-minus.js.map
11/06/2026  23:29               679 copy-plus.js
11/06/2026  23:29             3.155 copy-plus.js.map
11/06/2026  23:29               612 copy-slash.js
11/06/2026  23:29             2.743 copy-slash.js.map
11/06/2026  23:29               667 copy-x.js
11/06/2026  23:29             3.119 copy-x.js.map
11/06/2026  23:29               520 copy.js
11/06/2026  23:29             2.252 copy.js.map
11/06/2026  23:29               479 copyleft.js
11/06/2026  23:29             1.885 copyleft.js.map
11/06/2026  23:29               484 copyright.js
11/06/2026  23:29             1.907 copyright.js.map
11/06/2026  23:29               499 corner-down-left.js
11/06/2026  23:29             1.931 corner-down-left.js.map
11/06/2026  23:29               506 corner-down-right.js
11/06/2026  23:29             1.965 corner-down-right.js.map
11/06/2026  23:29               501 corner-left-down.js
11/06/2026  23:29             1.952 corner-left-down.js.map
11/06/2026  23:29               491 corner-left-up.js
11/06/2026  23:29             1.905 corner-left-up.js.map
11/06/2026  23:29               506 corner-right-down.js
11/06/2026  23:29             1.965 corner-right-down.js.map
11/06/2026  23:29               495 corner-right-up.js
